16197	7207	1788	0.198027086450295	0.198027086450295	-104.9821537	39.693012	-104.9821522	39.6947929
11556	6963	2151	0.0672032541987901	0.0672032541987901	-105.0095744	39.7452163	-105.0100859	39.7447574
11557	2151	8318	0.127422890827039	0.127422890827039	-105.0100859	39.7447574	-105.0111676	39.7439691
11563	8321	5670	0.0510922996821663	0.0510922996821663	-105.0304907	39.7580283	-105.0310884	39.7580274
11564	5670	8319	0.0512128921942442	0.0512128921942442	-105.0310884	39.7580274	-105.0316875	39.7580245
11565	8319	7031	0.0489988317743493	0.0489988317743493	-105.0316875	39.7580245	-105.0322607	39.7580218
13192	2925	5307	0.0991225747078309	0.0991225747078309	-105.0215487	39.7075025	-105.0227074	39.7075091
17794	8402	10178	0.0874671474005437	0.0874671474005437	-104.9873999	39.7564065	-104.9873945	39.7556199
11583	8323	8324	0.0415122975666244	0.0415122975666244	-105.0248659	39.7403859	-105.0252084	39.7401213
11585	8325	8326	0.0105737020216599	0.0105737020216599	-105.0288943	39.7621125	-105.029018	39.7621132
11586	8326	8327	0.0170186899048993	0.0170186899048993	-105.029018	39.7621132	-105.0292171	39.7621142
11587	8327	4030	0.059373245074661	0.059373245074661	-105.0292171	39.7621142	-105.0299117	39.7621179
11588	4030	8328	0.00887102858910589	0.00887102858910589	-105.0299117	39.7621179	-105.0300154	39.7621147
11589	8328	7033	0.192077028988682	0.192077028988682	-105.0300154	39.7621147	-105.0322624	39.7621339
11590	7033	3414	0.20009224997208	0.20009224997208	-105.0322624	39.7621339	-105.0346033	39.7621393
11591	3414	7634	0.0490496792565584	0.0490496792565584	-105.0346033	39.7621393	-105.0351771	39.7621341
11592	7634	5699	0.0501609282125079	0.0501609282125079	-105.0351771	39.7621341	-105.0357639	39.7621288
11593	5699	8329	0.0491062363102631	0.0491062363102631	-105.0357639	39.7621288	-105.0363384	39.7621278
11594	8329	7426	0.0512345906571307	0.0512345906571307	-105.0363384	39.7621278	-105.0369378	39.7621268
11595	7426	7167	0.100906650593457	0.100906650593457	-105.0369378	39.7621268	-105.0381183	39.7621212
11596	7167	8330	0.0074706340310152	0.0074706340310152	-105.0381183	39.7621212	-105.0382057	39.7621211
11601	1125	8333	0.0515421912286004	0.0515421912286004	-105.0404588	39.7621199	-105.0410618	39.76212
11602	8333	7499	0.0491232128122514	0.0491232128122514	-105.0410618	39.76212	-105.0416365	39.7621201
11603	7499	6382	0.0528674106807856	0.0528674106807856	-105.0416365	39.7621201	-105.042255	39.7621184
11604	6382	3844	0.0491757077428548	0.0491757077428548	-105.042255	39.7621184	-105.0428303	39.7621153
11605	3844	8336	0.0505763419832581	0.0505763419832581	-105.0428303	39.7621153	-105.043422	39.7621158
11606	8336	5560	0.0511234189065501	0.0511234189065501	-105.043422	39.7621158	-105.0440201	39.7621151
11607	5560	7536	0.078259792036463	0.078259792036463	-105.0440201	39.7621151	-105.0449356	39.7621062
17795	10178	10179	0.00714983889336217	0.00714983889336217	-104.9873945	39.7556199	-104.9873946	39.7555556
11608	7536	8337	0.710353127144862	0.710353127144862	-105.0449356	39.7621062	-105.0532461	39.7620897
11615	8339	8340	0.0545607270452329	0.0545607270452329	-105.0252854	39.7572536	-105.0259235	39.7572649
11616	8340	6778	0.0500886204125654	0.0500886204125654	-105.0259235	39.7572649	-105.0265093	39.7572752
11617	6778	1543	0.044749974690185	0.044749974690185	-105.0265093	39.7572752	-105.0270328	39.7572752
11618	1543	7913	0.0484257128218018	0.0484257128218018	-105.0270328	39.7572752	-105.0275993	39.7572752
11619	7913	1232	0.0498960080732329	0.0498960080732329	-105.0275993	39.7572752	-105.028183	39.7572752
11620	1232	6138	0.0513577550981739	0.0513577550981739	-105.028183	39.7572752	-105.0287838	39.7572752
11621	6138	1234	0.0484184731965446	0.0484184731965446	-105.0287838	39.7572752	-105.0293502	39.757272
11622	1234	4025	0.049897443897038	0.049897443897038	-105.0293502	39.757272	-105.0299339	39.7572686
11624	8341	6746	0.131938356933677	0.131938356933677	-105.0252824	39.7524035	-105.0268257	39.752413
11625	6746	6146	0.134278510793599	0.134278510793599	-105.0268257	39.752413	-105.0283964	39.7524064
11626	6146	4020	0.131808341418281	0.131808341418281	-105.0283964	39.7524064	-105.029938	39.752386
11627	4020	7024	0.13680573147125	0.13680573147125	-105.029938	39.752386	-105.0315379	39.752413
11628	7024	7394	0.133543322276702	0.133543322276702	-105.0315379	39.752413	-105.0331	39.7524064
11629	7394	3403	0.129241253411212	0.129241253411212	-105.0331	39.7524064	-105.0346118	39.7524067
11631	4656	1278	0.11609492718799	0.11609492718799	-105.0191525	39.7524262	-105.0205102	39.7524035
11633	4529	8342	0.13081541679387	0.13081541679387	-105.0220809	39.7524035	-105.0236111	39.7524085
11634	8342	8343	0.131875462531589	0.131875462531589	-105.0236111	39.7524085	-105.0251537	39.7524035
11636	1275	4561	0.135792686790169	0.135792686790169	-105.0204903	39.7500187	-105.0220781	39.7499857
11637	4561	8344	0.129597362082905	0.129597362082905	-105.0220781	39.7499857	-105.0235939	39.7499999
11638	8344	8345	0.132615292246902	0.132615292246902	-105.0235939	39.7499999	-105.0251451	39.7499949
11654	8351	8352	0.00642310935412446	0.00642310935412446	-105.024297	39.7598572	-105.024257	39.7599061
11656	8354	3585	0.00948998635035479	0.00948998635035479	-105.0236698	39.7606212	-105.0236106	39.7606934
11658	8355	7036	0.189514043057238	0.189514043057238	-105.0300476	39.7643693	-105.0322644	39.7643359
11661	3420	7662	0.0473953664812579	0.0473953664812579	-105.0346118	39.7639669	-105.0351663	39.7639675
11662	7662	5701	0.051310070537927	0.051310070537927	-105.0351663	39.7639675	-105.0357666	39.7639681
11663	5701	8356	0.0493288418218244	0.0493288418218244	-105.0357666	39.7639681	-105.0363437	39.7639643
11664	8356	7428	0.0514646959507586	0.0514646959507586	-105.0363437	39.7639643	-105.0369458	39.7639617
11665	7428	7170	0.101185693406291	0.101185693406291	-105.0369458	39.7639617	-105.0381296	39.7639566
11666	7170	8357	0.0511732963069457	0.0511732963069457	-105.0381296	39.7639566	-105.0387283	39.763957
11667	8357	7785	0.0488740378204359	0.0488740378204359	-105.0387283	39.763957	-105.0393001	39.7639573
11669	8358	8359	0.0429199500385996	0.0429199500385996	-105.039401	39.7639563	-105.0399031	39.7639514
11670	8359	1126	0.0542934514543922	0.0542934514543922	-105.0399031	39.7639514	-105.0405383	39.7639496
11671	1126	8361	0.0465752610792189	0.0465752610792189	-105.0405383	39.7639496	-105.0410832	39.7639477
11672	8361	7500	0.0458657856618734	0.0458657856618734	-105.0410832	39.7639477	-105.0416198	39.7639459
11673	7500	6383	0.0540969092476656	0.0540969092476656	-105.0416198	39.7639459	-105.0422527	39.763944
11674	6383	3845	0.0488658545954006	0.0488658545954006	-105.0422527	39.763944	-105.0428244	39.7639423
11675	3845	8362	0.0512974137325796	0.0512974137325796	-105.0428244	39.7639423	-105.0434239	39.7639208
11676	8362	5562	0.0492074321979192	0.0492074321979192	-105.0434239	39.7639208	-105.0439996	39.7639213
11677	5562	8363	0.0405073414501016	0.0405073414501016	-105.0439996	39.7639213	-105.0444735	39.7639185
11678	8363	7537	0.0387636388049137	0.0387636388049137	-105.0444735	39.7639185	-105.044927	39.7639158
11679	7537	8364	0.709659016245144	0.709659016245144	-105.044927	39.7639158	-105.0532296	39.7639
11680	533	532	0.177767664549368	0.177767664549368	-105.0123604	39.7549991	-105.010541	39.7542249
11681	532	8365	0.019932032746647	0.019932032746647	-105.010541	39.7542249	-105.0103456	39.7541271
11683	8366	2195	0.0764354088651933	0.0764354088651933	-105.0020448	39.7527599	-105.0025939	39.7533024
11712	3383	8367	0.106809468593159	0.106809468593159	-105.0346003	39.7427332	-105.035848	39.7426857
11713	8367	8368	0.0971987897456675	0.0971987897456675	-105.035848	39.7426857	-105.0369827	39.7427391
11714	8368	8369	0.0991386674985246	0.0991386674985246	-105.0369827	39.7427391	-105.0381422	39.7427432
11717	5295	6973	0.135215470337054	0.135215470337054	-105.0357845	39.7439376	-105.035775	39.7451536
11718	6973	8371	0.00923487504976077	0.00923487504976077	-105.035775	39.7451536	-105.0357615	39.745236
11719	8371	8372	0.0216052571390285	0.0216052571390285	-105.0357615	39.745236	-105.0357622	39.7454303
11720	8372	16	0.105179593848414	0.105179593848414	-105.0357622	39.7454303	-105.0357652	39.7463762
11721	16	6385	0.131720726068438	0.131720726068438	-105.0357652	39.7463762	-105.0357845	39.7475607
11722	6385	8373	0.136425162652677	0.136425162652677	-105.0357845	39.7475607	-105.0357825	39.7487876
11723	8373	8374	0.133357418298716	0.133357418298716	-105.0357825	39.7487876	-105.0357895	39.7499869
11725	8375	5538	0.102551146645578	0.102551146645578	-105.0357821	39.7511876	-105.0357963	39.7521098
11726	5538	2406	0.101276420369131	0.101276420369131	-105.0357963	39.7521098	-105.0357948	39.7530206
11727	2406	4291	0.0994536245434588	0.0994536245434588	-105.0357948	39.7530206	-105.0357997	39.753915
11728	4291	8376	0.0498495835403536	0.0498495835403536	-105.0357997	39.753915	-105.0358032	39.7543633
11729	8376	8377	0.0555205772000376	0.0555205772000376	-105.0358032	39.7543633	-105.035807	39.7548626
11730	8377	7717	0.202770146499174	0.202770146499174	-105.035807	39.7548626	-105.035838	39.756686
11731	7717	2980	0.203558742671124	0.203558742671124	-105.035838	39.756686	-105.0358208	39.7585166
11733	6381	7626	0.0677965571067337	0.0677965571067337	-105.0334738	39.7475695	-105.0334588	39.7481791
11734	7626	8378	0.0657902652889389	0.0657902652889389	-105.0334588	39.7481791	-105.0334703	39.7487707
11736	3813	8379	0.0683672879873519	0.0683672879873519	-105.0403593	39.7474155	-105.0410701	39.7476972
11737	8379	7491	0.0530440410997852	0.0530440410997852	-105.0410701	39.7476972	-105.0416725	39.7478114
11738	7491	3832	0.0868122883126915	0.0868122883126915	-105.0416725	39.7478114	-105.042608	39.748115
11740	8129	8380	0.134532326319759	0.134532326319759	-104.9721336	39.7482271	-104.9721157	39.7494369
11741	8380	8382	0.00458704251135175	0.00458704251135175	-104.9721157	39.7494369	-104.972113	39.7494781
11743	8383	8384	0.136207849444979	0.136207849444979	-104.9721125	39.7495132	-104.9721264	39.7507381
11744	8384	7838	0.138328826392976	0.138328826392976	-104.9721264	39.7507381	-104.9720959	39.7519819
11746	8385	8386	0.0871147692827014	0.0871147692827014	-105.0124198	39.7414644	-105.0115357	39.7418538
11749	8389	8390	0.0947169874364547	0.0947169874364547	-105.0124419	39.7396939	-105.0116345	39.7402771
19614	10514	10587	0.0689139357560502	0.0689139357560502	-104.9902714	39.7087938	-104.9910769	39.7088041
11751	8391	4386	0.0534420102551264	0.0534420102551264	-104.982081	39.7523183	-104.9825253	39.7526564
11752	4386	8392	0.0520924012173649	0.0520924012173649	-104.9825253	39.7526564	-104.9829471	39.7529945
11753	8392	8393	0.0473152332925311	0.0473152332925311	-104.9829471	39.7529945	-104.9833461	39.7532894
11754	8393	8394	0.00593400942031918	0.00593400942031918	-104.9833461	39.7532894	-104.9833985	39.7533244
11755	8394	8395	0.0526072167549377	0.0526072167549377	-104.9833985	39.7533244	-104.9838316	39.7536605
11756	8395	8396	0.0535245842073366	0.0535245842073366	-104.9838316	39.7536605	-104.9842635	39.754009
11757	8396	8397	0.0520127953812383	0.0520127953812383	-104.9842635	39.754009	-104.98469	39.7543426
11758	8397	8398	0.0525440381176666	0.0525440381176666	-104.98469	39.7543426	-104.9851174	39.7546822
11759	8398	8399	0.105725944401461	0.105725944401461	-104.9851174	39.7546822	-104.9860118	39.7553389
11760	8399	8400	0.0963534079842441	0.0963534079842441	-104.9860118	39.7553389	-104.9868117	39.7559494
11761	8400	8401	0.00721402202643277	0.00721402202643277	-104.9868117	39.7559494	-104.9868716	39.7559951
11762	8401	8402	0.0642819932248178	0.0642819932248178	-104.9868716	39.7559951	-104.9873999	39.7564065
11763	8402	6180	0.0440229088580127	0.0440229088580127	-104.9873999	39.7564065	-104.9877579	39.7566911
11764	6180	3304	0.105719811244021	0.105719811244021	-104.9877579	39.7566911	-104.9886307	39.7573647
11765	3304	8404	0.104473728049028	0.104473728049028	-104.9886307	39.7573647	-104.9894933	39.7580303
11776	2683	5360	0.148134497863423	0.148134497863423	-104.9790985	39.751919	-104.9803323	39.7509836
11779	8408	8409	0.0170504242210171	0.0170504242210171	-105.0080042	39.7473225	-105.0082031	39.7473337
11780	8409	8410	0.0301331300599118	0.0301331300599118	-105.0082031	39.7473337	-105.0080216	39.7471014
11781	8410	8408	0.024630163522097	0.024630163522097	-105.0080216	39.7471014	-105.0080042	39.7473225
11786	8411	7068	0.119279864672347	0.119279864672347	-104.9738611	39.7586965	-104.9748473	39.7579376
11787	7068	5513	0.148575970390717	0.148575970390717	-104.9748473	39.7579376	-104.97606	39.7569804
11788	5513	4445	0.14563348668729	0.14563348668729	-104.97606	39.7569804	-104.9772635	39.7560534
11795	8413	543	0.028789081158834	0.028789081158834	-105.0218658	39.7405653	-105.0222025	39.7405643
11800	8038	2689	0.14574049201504	0.14574049201504	-104.9805458	39.7548634	-104.9817462	39.7539327
11801	2689	8392	0.146364813323007	0.146364813323007	-104.9817462	39.7539327	-104.9829471	39.7529945
11810	8316	8410	0.0688632882143238	0.0688632882143238	-105.007603	39.7465723	-105.0080216	39.7471014
11818	8318	8421	0.163109524565458	0.163109524565458	-105.0111676	39.7439691	-105.0127281	39.7431253
11820	2202	8422	0.0636527332062032	0.0636527332062032	-105.0128922	39.7400809	-105.0135792	39.7398604
11827	8425	8426	0.235001983383898	0.235001983383898	-104.9895725	39.7854572	-104.9895595	39.7833438
11829	8427	2187	0.0976945121262096	0.0976945121262096	-105.0148298	39.7369044	-105.0159723	39.7369102
11830	2187	8428	0.113051166751879	0.113051166751879	-105.0159723	39.7369102	-105.0172942	39.7368917
11832	8429	8427	0.106790392513668	0.106790392513668	-105.0135809	39.7369043	-105.0148298	39.7369044
11836	8432	8433	0.316135432263608	0.316135432263608	-105.0153422	39.7339918	-105.0141326	39.7366784
11838	8434	8435	0.0739062863270344	0.0739062863270344	-105.0143556	39.741604	-105.0147581	39.7421922
16014	9785	9166	0.0737839272607517	0.0737839272607517	-104.9929555	39.6960192	-104.9928292	39.6966756
11840	8436	8437	0.305296163280187	0.305296163280187	-105.014551	39.7415365	-105.0140684	39.7388161
11842	8438	8439	0.0899401823641934	0.0899401823641934	-105.0171026	39.7442035	-105.0164414	39.7435744
11843	8439	8440	0.0855827793815302	0.0855827793815302	-105.0164414	39.7435744	-105.0158022	39.7429821
11845	8441	533	0.0890672230330435	0.0890672230330435	-105.0132989	39.755347	-105.0123604	39.7549991
11847	8325	3752	0.00830034500152871	0.00830034500152871	-105.0288943	39.7621125	-105.0288682	39.7620406
11848	3752	8442	0.100105658665385	0.100105658665385	-105.0288682	39.7620406	-105.0279677	39.761465
11849	8442	6773	0.103872958239997	0.103872958239997	-105.0279677	39.761465	-105.0268646	39.7610731
11850	6773	8303	0.0295834023794743	0.0295834023794743	-105.0268646	39.7610731	-105.0265595	39.7609475
11851	8303	8443	0.122024126507826	0.122024126507826	-105.0265595	39.7609475	-105.0254023	39.7603049
11854	8365	8445	0.12649848699983	0.12649848699983	-105.0103456	39.7541271	-105.0090988	39.7535144
11856	8445	8446	0.0774789975708123	0.0774789975708123	-105.0090988	39.7535144	-105.0083779	39.7530921
11858	6522	8447	0.124835406842481	0.124835406842481	-104.982762	39.6978313	-104.9827785	39.6967087
11860	8447	4244	0.0110439553261759	0.0110439553261759	-104.9827785	39.6967087	-104.9827699	39.6966096
11861	4244	1787	0.20168643392703	0.20168643392703	-104.9827699	39.6966096	-104.9827622	39.6947958
11862	1787	7206	0.198352393557477	0.198352393557477	-104.9827622	39.6947958	-104.9827747	39.693012
11863	7206	5819	0.204146640542909	0.204146640542909	-104.9827747	39.693012	-104.9827894	39.6911761
11864	5819	7724	0.196992932786583	0.196992932786583	-104.9827894	39.6911761	-104.9827896	39.6894045
11865	7724	8448	0.0469826616672844	0.0469826616672844	-104.9827896	39.6894045	-104.9827836	39.688982
11866	8448	8449	1.1597652413984	1.1597652413984	-104.9827836	39.688982	-104.9829313	39.6785526
15932	1178	9158	0.281206093212011	0.281206093212011	-104.9967808	39.7006121	-104.9960034	39.7030693
11868	529	476	0.196533269115043	0.196533269115043	-105.0102365	39.7542807	-105.0121896	39.7552131
11869	476	8451	0.00692492598385206	0.00692492598385206	-105.0121896	39.7552131	-105.0122583	39.7552461
11871	8452	8450	0.118857471050118	0.118857471050118	-105.009013	39.7536728	-105.0101803	39.7542535
11873	8446	8453	0.0472361723035857	0.0472361723035857	-105.0083779	39.7530921	-105.0079745	39.7528018
11875	8453	1808	0.0616092600190724	0.0616092600190724	-105.0079745	39.7528018	-105.0075333	39.7523637
11876	1808	8454	0.103675532542851	0.103675532542851	-105.0075333	39.7523637	-105.0069016	39.7515678
11878	8455	8452	0.0832501988122618	0.0832501988122618	-105.0082148	39.7532439	-105.009013	39.7536728
11880	8456	8455	0.0488208935536257	0.0488208935536257	-105.0077942	39.7529469	-105.0082148	39.7532439
11883	1807	8456	0.0645719953824934	0.0645719953824934	-105.0073479	39.7524784	-105.0077942	39.7529469
11885	8454	8460	0.0468848260297017	0.0468848260297017	-105.0069016	39.7515678	-105.0065497	39.7512444
11887	8460	8461	0.191542303309411	0.191542303309411	-105.0065497	39.7512444	-105.0049189	39.7500632
11888	8461	8462	0.143814933384229	0.143814933384229	-105.0049189	39.7500632	-105.003842	39.7490696
11926	8479	7578	0.0514183930388008	0.0514183930388008	-104.9903554	39.7419081	-104.9907772	39.7422377
11889	8462	8312	0.0813843178601785	0.0813843178601785	-105.003842	39.7490696	-105.0033568	39.7484399
11890	8312	8463	0.108687135880293	0.108687135880293	-105.0033568	39.7484399	-105.0026615	39.7476216
11891	8463	8464	0.171307568098715	0.171307568098715	-105.0026615	39.7476216	-105.0014282	39.7464074
11892	8464	7962	0.138415151415673	0.138415151415673	-105.0014282	39.7464074	-105.0007006	39.7452954
11894	8465	8457	0.0468050869550622	0.0468050869550622	-105.0063608	39.7513896	-105.0067213	39.7517064
11899	8468	3170	0.018103312819976	0.018103312819976	-105.0008907	39.7479512	-105.0006969	39.7480168
11901	8469	8466	0.0123424922846296	0.0123424922846296	-105.0019357	39.7486848	-105.0020778	39.7486652
11902	8466	8311	0.0903233113904637	0.0903233113904637	-105.0020778	39.7486652	-105.0031123	39.7485003
11904	8470	8469	0.0396717564170432	0.0396717564170432	-105.0014824	39.7487611	-105.0019357	39.7486848
11906	8296	8273	0.152532135373756	0.152532135373756	-104.9951571	39.7549879	-104.9964185	39.7540177
11907	8273	5789	0.146346014371488	0.146346014371488	-104.9964185	39.7540177	-104.9976271	39.7530856
11908	5789	4816	0.144635236179438	0.144635236179438	-104.9976271	39.7530856	-104.9988196	39.7521629
11909	4816	8471	0.144945711618013	0.144945711618013	-104.9988196	39.7521629	-105.0000116	39.7512359
11910	8471	8472	0.00337499193971306	0.00337499193971306	-105.0000116	39.7512359	-105.0000361	39.7512121
13477	9099	9096	0.0859011649600223	0.0859011649600223	-105.0181659	39.7251883	-105.0171656	39.7251183
11912	8473	8474	0.141151348464777	0.141151348464777	-105.0000669	39.7511877	-105.0012293	39.7502862
11913	8474	8475	0.13279343346844	0.13279343346844	-105.0012293	39.7502862	-105.0022888	39.7494129
11915	1346	8475	0.0349627710606267	0.0349627710606267	-105.0024538	39.7491252	-105.0022888	39.7494129
11919	8313	8477	0.0691895872331652	0.0691895872331652	-105.00375	39.7483181	-105.003633	39.7477024
11921	4846	8478	0.326789742990523	0.326789742990523	-105.0038505	39.7522849	-105.0065368	39.7543758
11923	5031	6987	0.0623597305249406	0.0623597305249406	-104.9884893	39.7405273	-104.9890246	39.7409082
11924	6987	5806	0.105799056021075	0.105799056021075	-104.9890246	39.7409082	-104.989913	39.7415705
11925	5806	8479	0.0532916983351864	0.0532916983351864	-104.989913	39.7415705	-104.9903554	39.7419081
11927	7578	8480	0.0539921866859616	0.0539921866859616	-104.9907772	39.7422377	-104.9912213	39.7425829
11928	8480	8481	0.0438686505947476	0.0438686505947476	-104.9912213	39.7425829	-104.9915821	39.7428634
11929	8481	5961	0.00656699811047763	0.00656699811047763	-104.9915821	39.7428634	-104.9916357	39.7429057
11930	5961	8482	0.00665108194893408	0.00665108194893408	-104.9916357	39.7429057	-104.9916907	39.742948
11931	8482	3003	0.0997303043018087	0.0997303043018087	-104.9916907	39.742948	-104.9925155	39.7435822
11932	3003	4396	0.10605079021574	0.10605079021574	-104.9925155	39.7435822	-104.993398	39.7442524
11933	4396	8483	0.102726296828384	0.102726296828384	-104.993398	39.7442524	-104.9942509	39.7449031
11934	8483	8484	0.00648258609012086	0.00648258609012086	-104.9942509	39.7449031	-104.9943021	39.7449461
11935	8484	8485	0.100141708737386	0.100141708737386	-104.9943021	39.7449461	-104.995128	39.7455847
11936	8485	8486	0.0275311475026058	0.0275311475026058	-104.995128	39.7455847	-104.9953533	39.7457616
11937	8486	8487	0.0265062604992808	0.0265062604992808	-104.9953533	39.7457616	-104.9955701	39.745932
11938	8487	8488	0.0523458198440316	0.0523458198440316	-104.9955701	39.745932	-104.9959984	39.7462684
11939	8488	8489	0.104751027795859	0.104751027795859	-104.9959984	39.7462684	-104.9968701	39.7469304
11940	8489	8490	0.0990693987095691	0.0990693987095691	-104.9968701	39.7469304	-104.9976922	39.7475583
11941	8490	8491	0.00745857832944624	0.00745857832944624	-104.9976922	39.7475583	-104.9977552	39.7476047
11942	8491	8492	0.0518088588950486	0.0518088588950486	-104.9977552	39.7476047	-104.998183	39.7479347
11943	8492	6189	0.054888246037165	0.054888246037165	-104.998183	39.7479347	-104.9986323	39.7482873
11945	6632	7733	0.112596009055585	0.112596009055585	-104.9757688	39.6903887	-104.9757679	39.6893761
12071	8507	3552	0.071078699522552	0.071078699522552	-104.9777748	39.7546175	-104.9769434	39.7546258
11946	7733	8495	2.00712592676004	2.00712592676004	-104.9757679	39.6893761	-104.9758002	39.6713256
11954	6568	4449	0.147875161573861	0.147875161573861	-104.9802246	39.7564641	-104.9789969	39.757401
11955	4449	5497	0.144351276811523	0.144351276811523	-104.9789969	39.757401	-104.9777977	39.758315
11956	5497	7071	0.14871904829256	0.14871904829256	-104.9777977	39.758315	-104.9765951	39.7592815
11958	8501	8502	0.146058647776188	0.146058647776188	-104.9871043	39.7524564	-104.985916	39.7534002
11959	8502	8397	0.148207146508282	0.148207146508282	-104.985916	39.7534002	-104.98469	39.7543426
11960	8397	2694	0.144837053832231	0.144837053832231	-104.98469	39.7543426	-104.9834919	39.7552636
11966	4737	8503	0.0843423130679838	0.0843423130679838	-104.9696615	39.7607527	-104.9696782	39.7615111
11967	8399	5455	0.141833750205801	0.141833750205801	-104.9860118	39.7553389	-104.984841	39.7562427
11968	5455	2697	0.00495891013188563	0.00495891013188563	-104.984841	39.7562427	-104.9847927	39.7562674
11969	2697	8045	0.148003641728593	0.148003641728593	-104.9847927	39.7562674	-104.9835828	39.7572195
11970	8045	6573	0.144311748140391	0.144311748140391	-104.9835828	39.7572195	-104.9824151	39.7581568
11971	6573	4454	0.147824934616054	0.147824934616054	-104.9824151	39.7581568	-104.981171	39.7590802
11972	4454	5502	0.144725467857806	0.144725467857806	-104.981171	39.7590802	-104.9799824	39.7600071
11973	5502	7076	0.14772137009526	0.14772137009526	-104.9799824	39.7600071	-104.9787733	39.7609563
11974	7076	2033	0.146029155751578	0.146029155751578	-104.9787733	39.7609563	-104.9775611	39.7618817
11975	2033	5322	0.146208700799923	0.146208700799923	-104.9775611	39.7618817	-104.9763558	39.7628147
11976	5322	631	0.145784380568713	0.145784380568713	-104.9763558	39.7628147	-104.9751714	39.7637581
11977	631	6404	0.147332884437086	0.147332884437086	-104.9751714	39.7637581	-104.973944	39.7646884
11978	6404	2910	0.0722929712454625	0.0722929712454625	-104.973944	39.7646884	-104.9733493	39.7651507
11980	8504	8505	0.0580359403583064	0.0580359403583064	-104.9856564	39.7569396	-104.9861441	39.7573027
11981	8505	6178	0.0499592014591395	0.0499592014591395	-104.9861441	39.7573027	-104.9865554	39.7576219
11982	6178	8506	0.0514685264155668	0.0514685264155668	-104.9865554	39.7576219	-104.986978	39.7579516
11983	8506	8508	0.0359450086839816	0.0359450086839816	-104.986978	39.7579516	-104.9873985	39.757951
11985	8509	8491	0.145477011516465	0.145477011516465	-104.9989592	39.7466802	-104.9977552	39.7476047
11986	8491	6711	0.147675146026861	0.147675146026861	-104.9977552	39.7476047	-104.9965276	39.748539
11987	6711	8510	0.0119577509852376	0.0119577509852376	-104.9965276	39.748539	-104.9964255	39.7486125
11999	7079	2035	0.146591134901683	0.146591134901683	-104.9800778	39.7619593	-104.978878	39.7629013
12000	2035	8511	0.144080341921709	0.144080341921709	-104.978878	39.7629013	-104.9776691	39.7638043
12001	8506	6577	0.292638121021149	0.292638121021149	-104.986978	39.7579516	-104.9845851	39.7598337
12013	8514	7905	0.14392744613234	0.14392744613234	-105.0068857	39.7602149	-105.0080885	39.7611207
12014	7905	8224	0.144594704272466	0.144594704272466	-105.0080885	39.7611207	-105.009291	39.7620353
12015	8224	2513	0.0408485952047996	0.0408485952047996	-105.009291	39.7620353	-105.0096031	39.7623135
12017	8223	4514	0.129566346086565	0.129566346086565	-105.0064841	39.7620611	-105.0064389	39.7632258
12018	4514	5236	0.132336483238921	0.132336483238921	-105.0064389	39.7632258	-105.00645	39.7644159
12019	5236	6888	0.137583446360535	0.137583446360535	-105.00645	39.7644159	-105.0064586	39.7656532
12020	6888	8515	0.134749292102011	0.134749292102011	-105.0064586	39.7656532	-105.0064696	39.766865
18562	2839	2837	0.0398814314105002	0.0398814314105002	-105.0301265	39.7802941	-105.0296598	39.7802952
12021	8515	1670	0.131131933535458	0.131131933535458	-105.0064696	39.766865	-105.0064415	39.7680441
12022	1670	8516	0.137025514768393	0.137025514768393	-105.0064415	39.7680441	-105.006441	39.7692764
12023	8516	2451	0.140387467109701	0.140387467109701	-105.006441	39.7692764	-105.0064532	39.7705389
12024	2451	3220	0.132796169496021	0.132796169496021	-105.0064532	39.7705389	-105.0064274	39.771733
12025	3220	3241	0.0110949892633217	0.0110949892633217	-105.0064274	39.771733	-105.0064102	39.7718319
12026	3241	5742	0.122723226676881	0.122723226676881	-105.0064102	39.7718319	-105.0064961	39.7729336
12027	5742	5734	0.0121046279679281	0.0121046279679281	-105.0064961	39.7729336	-105.0064617	39.7730392
12028	5734	5519	0.122276751203955	0.122276751203955	-105.0064617	39.7730392	-105.0064768	39.7741388
12029	5519	5518	0.0183360434030607	0.0183360434030607	-105.0064768	39.7741388	-105.0064768	39.7743037
12030	5518	6453	0.115919443239594	0.115919443239594	-105.0064768	39.7743037	-105.006451	39.775346
12031	6453	8519	0.0186206290164017	0.0186206290164017	-105.006451	39.775346	-105.0064452	39.7755134
12032	8519	6921	0.113511395757215	0.113511395757215	-105.0064452	39.7755134	-105.0064346	39.7765342
12033	6921	6966	0.278590640144845	0.278590640144845	-105.0064346	39.7765342	-105.0064198	39.7790396
12034	6966	2480	0.0421290693071181	0.0421290693071181	-105.0064198	39.7790396	-105.0064445	39.779418
12035	2480	2819	0.0832464241503531	0.0832464241503531	-105.0064445	39.779418	-105.0064329	39.7801666
12036	2819	1420	0.203808019181798	0.203808019181798	-105.0064329	39.7801666	-105.0063986	39.7819993
12037	1420	1350	0.0610460440330561	0.0610460440330561	-105.0063986	39.7819993	-105.0063979	39.7825483
12038	1350	386	0.0313326355302306	0.0313326355302306	-105.0063979	39.7825483	-105.0063891	39.78283
12039	386	8520	0.00828931624769023	0.00828931624769023	-105.0063891	39.78283	-105.006397	39.7829043
12041	8521	8522	0.0528158272532374	0.0528158272532374	-105.0043742	39.7505911	-105.0048268	39.7502678
